Y,Y_rf,Y_close
852.52,851.9364959430198,852.69
852.96,852.6728562353691,856.7
859.0,857.201190746919,841.8
839.5,847.2893389087799,848.3
848.11,844.5187766999924,847.75
849.5,850.0604285170895,845.39
838.5,846.4304599096461,847.49
848.0,849.4710265596505,858.0
860.01,853.3517595374677,875.25
874.89,868.9717338924361,876.45
875.12,874.7843535317149,886.66
888.1,883.8561593712332,890.25
889.6,887.6422678761046,907.09
908.52,898.0314892542251,908.5
908.5,907.663577067955,899.75
897.77,900.5630495794729,894.78
894.5,895.0606605679062,907.99
909.4,903.2538301464643,903.0
903.0,904.5238578217279,896.1
896.23,896.5259874256756,884.67
886.31,886.5510818070795,902.7
901.31,900.4171661003812,902.9
904.6,904.8386107722707,900.29
901.21,900.2052002527859,903.0
904.6,904.6252181980217,897.0
912.0,904.5834476303799,907.53
904.41,906.797837388053,907.04
908.2,908.6540120556268,909.0
910.9,911.257854977193,954.0
949.44,941.4721678885846,924.75
926.0,925.5698566823078,950.99
951.15,941.1589072026385,944.9
946.16,947.590599825961,940.83
944.99,943.0481391180065,937.3
934.5,936.6475195198536,935.88
937.88,934.3518287593561,949.1
950.5,944.7634714197602,951.88
952.42,952.7948804023578,948.95
948.6,949.4025671948497,947.31
947.39,945.4981773832357,961.9
965.0,955.1128685272101,958.5
961.48,961.9507275147892,960.75
961.59,961.5994198043944,947.0
943.5,949.5968120482792,960.1
963.0,959.3403265139845,958.51
961.0,960.7708032221991,970.0
973.97,966.1782977362011,971.5
973.0,971.7194157223737,980.4
983.43,972.8527920294907,995.0
992.99,993.4424854335617,995.75
999.99,995.3908689089131,996.63
998.5,998.7095496935825,995.5
998.5,995.7123897974277,996.3
999.4,998.438158556295,1005.5
1005.3,1003.8612965551562,1011.88
1010.76,1009.9659419688862,1004.82
1005.21,1007.6878608106123,1010.01
1014.7,1010.929285014867,1009.0
1011.0,1011.8275400056611,977.4
977.0,972.7068792653336,965.0
970.95,971.1224158717371,981.43
983.5,979.8118352570434,973.0
963.31,978.7062446762703,962.2
969.59,962.5660283289403,988.78
994.0,988.1616928087996,995.88
999.0,996.0109685161759,993.88
992.85,991.7714615026141,1001.4
1002.29,1000.5104527071059,1002.0
1005.0,1003.5601064649862,1004.0
1004.02,1003.914243292871,994.55
994.0,1000.816730070716,977.0
974.69,985.4723589269407,991.5
995.1,994.5796661565942,972.37
975.0,978.961494097102,968.5
974.0,974.7540725949334,954.89
952.48,961.8939591554297,971.4
962.36,963.3604294743099,965.85
966.01,968.2299895561081,979.4
984.23,975.103005892682,997.99
999.44,995.224173091556,994.5
995.99,994.1678407757313,1006.85
1008.2,1005.5660848898599,999.43
1001.78,1003.4764457164418,1002.11
1003.0,1003.1244000077614,1012.25
1010.65,1010.7643281094252,1025.3
1025.26,1019.8580596998275,1027.66
1028.64,1028.7140485769648,1025.0
1028.5,1026.5209163117097,1026.0
1025.0,1024.8740514490923,1036.75
1036.0,1036.1611426854186,1039.66
1041.88,1041.903629408968,1062.75
1062.0,1057.1601051572309,1014.41
1020.21,1033.8299990947469,1019.2
1024.0,1025.361617646337,985.59
995.0,1002.1302882689962,1001.77
1003.0,1004.9772981207168,995.66
997.89,999.0110276478758,986.92
988.05,994.5168160946976,986.9
993.1,993.6468566564513,990.79
993.13,990.4913210090847,985.45
983.5,994.5801055790923,981.44
977.0,985.8515989963346,954.0
952.1,971.6486037561233,968.3
979.69,977.1391434362309,983.75
987.35,987.0387991314134,980.51
987.0,986.682479538019,976.25
977.99,979.078905749116,957.2
961.0,970.7996640941957,956.5
957.84,962.7058766523071,953.85
956.95,956.0448264264008,966.5
964.25,966.5877929742586,953.7
959.0,964.5538379517691,954.0
957.15,955.7232295124171,945.0
945.7,956.3662650655131,940.5
935.0,943.531814058123,955.25
956.6,954.9391046524535,967.92
970.49,969.2808907894718,981.0
982.63,981.186956166029,979.49
977.89,982.1745241327327,966.38
968.24,970.9946404567661,967.25
970.0,969.724705139403,980.23
976.67,979.7671461641061,966.02
973.03,972.9071668611487,978.02
981.4,979.8871854655224,983.42
983.75,983.8007859808881,999.69
1001.8,995.1490443532718,988.67
989.13,987.6724497292993,987.65
991.19,991.0243772342579,975.4
978.0,979.9394442366049,969.75
971.0,973.748021512497,973.0
973.69,972.7935659424444,963.55
964.0,968.8730772911352,952.25
954.0,959.5078466803802,938.1
943.87,945.548313075779,938.75
943.39,943.6381891921367,951.2
952.0,952.3687680944814,956.1
960.75,958.4179374541936,961.35
963.1,964.3891817407799,958.05
959.79,961.1707663405606,956.99
954.0,956.6408057285628,965.94
967.0,965.1464166675335,980.4
980.08,977.812657438498,989.25
994.89,986.8849370606353,990.95
992.9,990.9048446161212,986.5
989.1,987.6649144114642,994.93
997.3,992.216495608813,1000.0
1004.79,999.4974800029797,1003.5
1006.0,1006.3941480067654,1007.2
1006.63,1006.9374128251163,1009.19
1009.5,1006.3784696331103,998.8
995.0,1004.5495346136905,988.0
991.75,992.2163130784941,983.5
984.0,987.3012680356371,966.06
968.1,973.0129573145692,976.17
977.0,975.510782586224,975.25
978.4,978.1364213353519,1047.0
1042.0,1023.1143194823737,1102.0
1096.8,1074.7409668801522,1112.5
1113.55,1099.0324383500135,1106.0
1109.18,1109.430432286274,1100.0
1100.0,1103.0515747182653,1095.0
1095.0,1095.0546636609818,1109.6
1111.47,1116.3565714769102,1120.35
1121.98,1122.9259110443536,1121.63
1121.2,1124.0214501089765,1134.0
1130.0,1136.6217646919026,1129.68
1125.33,1123.9142663124344,1124.31
1125.38,1129.3474308478928,1129.02
1130.26,1129.2812879690434,1134.12
1133.0,1129.76465016883,1127.97
1133.77,1130.619715888259,1137.85
1136.99,1132.246542316709,1130.0
1129.35,1127.5501128581004,1126.6
1126.6,1124.526823601702,1140.5
1142.17,1144.0624719819757,1157.11
1165.0,1149.5963523753005,1187.0
1193.0,1173.880024845223,1194.5
1197.0,1193.4829199934131,1190.5
1193.0,1189.4699917722417,1161.5
1162.57,1164.554677589948,1180.6
1170.41,1172.0902773211048,1162.2
1170.5,1170.2312510265356,1134.04
1134.07,1144.2429452285035,1143.03
1139.28,1138.051240163092,1157.0
1157.23,1163.1606884993766,1162.4
1165.0,1164.3144140322656,1162.35
1162.35,1163.2093747988836,1168.45
1169.98,1169.0289983977182,1163.52
1169.28,1170.7017995337872,1164.51
1164.99,1164.9265312097114,1174.24
1176.07,1174.0238699599315,1178.4
1188.74,1177.5805074578375,1192.23
1195.0,1189.3232636131697,1187.0
1190.8,1190.9193726507724,1173.55
1177.77,1179.085624543374,1175.2
1175.0,1175.236576040694,1167.0
1167.5,1169.9052052007632,1176.76
1178.0,1173.4699961720755,1182.9
1187.79,1184.1654644959676,1186.35
1187.5,1187.472898708601,1169.27
1167.8,1176.7447501010574,1186.0
1188.77,1185.8772972403467,1203.0
1208.0,1199.3693725789726,1210.26
1210.92,1211.0068933384414,1230.51
1233.39,1224.6302489288505,1247.16
1248.26,1243.0264573950617,1252.73
1250.0,1250.0483498719957,1256.01
1257.0,1248.4859586217492,1277.73
1282.0,1269.3640358723196,1307.0
1315.5,1293.1194701008037,1299.0
1310.0,1306.9832714427685,1298.79
1296.08,1295.966785838143,1293.98
1297.7,1295.3876618022439,1294.35
1296.0,1300.3897829050077,1334.75
1339.0,1320.2123449177598,1361.17
1365.0,1348.6078667576323,1359.5
1366.69,1365.8795551712446,1378.0
1382.0,1366.44881702411,1406.3
1408.0,1392.562968559133,1419.01
1411.5,1411.7238567689496,1438.0
1448.0,1416.11449611384,1463.0
1468.45,1456.3434381365698,1477.1
1471.73,1454.9048958568667,1427.0
1421.0,1439.621960496198,1375.0
1374.0,1381.0300233234166,1443.0
1435.38,1440.217117915356,1413.0
1423.1,1422.790798514316,1352.0
1355.01,1373.230880378373,1342.24
1351.0,1330.2177717134132,1387.0
1384.87,1374.6431586721828,1415.95
1421.91,1402.397637379635,1451.55
1467.0,1432.7056037851235,1462.85
1469.9,1453.8700179904201,1446.75
1440.26,1448.77726889355,1472.5
1472.0,1464.7539551352784,1477.0
1477.1,1482.2772615607482,1489.2
1495.0,1487.2461249550677,1500.36
1505.0,1493.2946752203495,1524.88
1529.0,1515.7193609038554,1516.08
1520.0,1517.974688619332,1516.0
1530.85,1523.769794582432,1495.56
1486.25,1494.9032454691956,1502.85
1503.6,1519.1309248425237,1524.0
1526.97,1521.3282777825673,1513.0
1519.71,1522.3193071781536,1544.0
1545.01,1535.9249538944582,1552.0
1554.0,1549.6857270675325,1578.63
1590.0,1568.895797218682,1600.0
1600.01,1593.7633515494858,1584.12
1599.93,1605.8506339408211,1594.7
1598.0,1595.9522186719375,1587.0
1585.0,1586.9482873949978,1571.59
1548.31,1575.8872908510264,1540.0
1549.24,1546.6309082035439,1590.5
1588.0,1582.6744467091248,1580.0
1572.75,1576.7003719077156,1526.99
1528.6,1538.7536657228209,1495.0
1511.01,1513.1904421466274,1560.0
1573.0,1554.513995597768,1510.0
1484.0,1523.20272118867,1427.0
1427.83,1442.4686867247487,1446.0
1436.13,1424.4934703854983,1365.0
1372.99,1387.7727154396769,1385.02
1362.0,1380.3384142928924,1418.0
1431.0,1424.3108698694466,1420.05
1431.52,1434.112910877204,1404.99
1420.71,1422.3524106954126,1405.0
1424.91,1422.8259518090279,1435.25
1431.91,1433.5032685424394,1433.35
1428.74,1430.6664983761268,1445.5
1440.11,1436.361826882434,1433.0
1434.01,1436.862021533476,1449.0
1451.0,1444.948218990327,1508.0
1511.0,1492.0327635208366,1554.0
1559.87,1540.1506209324984,1561.4
1550.0,1556.9259096561354,1532.6
1532.0,1538.8891047979057,1523.0
1529.0,1529.1732676680206,1465.55
1462.65,1485.3517814742015,1486.3
1484.9,1464.3786309659624,1618.0
1607.21,1579.5781090372368,1567.9
1585.01,1596.183156082041,1571.5
1571.0,1573.2671665285584,1588.45
1593.0,1574.1360676368893,1568.5
1570.01,1571.7463880125,1572.49
1574.84,1576.8668736688132,1580.95
1594.3,1579.327389809534,1598.0
1594.01,1591.9280242413665,1592.0
1599.0,1596.859318869514,1607.0
1611.0,1599.0721441544183,1608.69
1611.01,1609.7183828239447,1603.45
1608.5,1607.9281457884233,1600.35
1601.54,1598.7703426086273,1573.8
1578.5,1576.2772037610869,1588.0
1587.0,1583.3154521787797,1583.91
1587.75,1588.6132375397408,1573.15
1585.85,1583.398113170029,1585.61
1592.28,1592.6029347981964,1581.01
1564.92,1582.0011190106804,1600.17
1603.49,1591.0533946669543,1605.17
1605.0,1599.7771393080097,1609.15
1599.68,1601.409855636606,1612.55
1622.0,1608.986735157194,1623.21
1629.0,1621.3332179207619,1631.0
1631.21,1627.9138772276435,1641.0
1649.02,1638.358469952962,1666.66
1674.0,1658.2911997720707,1697.7
1703.08,1685.6314315181105,1695.75
1702.39,1702.40262966099,1687.0
1670.01,1683.6971693308246,1682.0
1683.01,1685.8724977112665,1689.12
1695.0,1689.2187828565338,1702.54
1701.43,1696.474988143052,1705.75
1704.0,1704.0361815133974,1725.5
1720.05,1714.4470379111497,1715.2
1710.0,1712.160703085146,1716.0
1700.16,1710.348071112363,1735.99
1743.0,1723.1064319636312,1753.0
1759.76,1743.804774510034,1724.79
1733.0,1726.7122310012426,1716.89
1702.85,1717.2561992052986,1662.0
1668.0,1666.3953438871815,1692.5
1674.21,1673.8371643255168,1664.5
1671.4,1674.8665481853177,1703.0
1721.0,1698.9552220784958,1700.5
1689.25,1700.872312247519,1713.9
1724.0,1707.0621000849865,1695.99
1710.0,1710.7970432867028,1696.35
1703.0,1700.912902151606,1711.69
1719.99,1711.8335587280703,1739.88
1742.0,1729.6481940464907,1730.0
1725.0,1727.8935485005604,1757.05
1760.0,1743.79066261187,1799.75
1803.5,1782.1910449727727,1812.5
1820.0,1800.6595116716405,1800.6
1812.0,1804.1242936704825,1849.55
1848.0,1826.4612788866343,1841.1
1839.2,1835.5440700262566,1820.1
1825.29,1825.690407790873,1813.7
1810.41,1814.3097787855438,1818.5
1822.0,1834.4076444511782,1828.01
1832.0,1836.0451267444798,1831.05
1836.0,1834.3379421902675,1866.5
1869.01,1848.5626913588228,1814.81
1823.01,1836.2776224852944,1783.0
1787.01,1792.0189300688962,1787.88
1787.91,1777.2591386375402,1799.3
1799.0,1793.1572315069482,1834.6
1841.0,1821.0729816643425,1821.1
1830.0,1828.423683400536,1847.46
1852.5,1838.5550482165725,1863.0
1866.0,1859.4716400050963,1883.8
1886.31,1876.0069634284628,1898.0
1892.0,1893.1990506357765,1887.8
1883.91,1885.7862666026344,1902.75
1911.1,1904.259460895122,1924.0
1924.0,1913.0824777513415,1883.0
1898.9,1902.1736927755126,1885.5
1890.0,1890.9174062986035,1881.0
1890.16,1880.3146918475986,1876.5
1882.0,1884.4307153491018,1871.0
1880.1,1880.2063505395306,1907.87
1907.18,1899.4933904862219,1903.0
1912.0,1911.0387499026322,1905.0
1914.0,1909.17492369831,1932.3
1933.0,1925.6926101429071,1935.01
1945.0,1935.8617725682172,1999.75
2000.12,1981.6962062967093,2002.15
