,Y,Y_RF,sig_1,pos_1,bal_1,sig_2,pos_2,bal_2,sig_3,pos_3,bal_3,Y_close,PL1,PL2,PL3
0,852.52,851.9364959430197,-1.0,-1.0,999898.0,-1.0,-1.0,999898.0,1.0,1.0,488488.0,852.69,-102.0,-102.0,-511512.0
1,852.96,852.6728562353691,-1.0,-1.0,997654.0,-1.0,0.0,999898.0,-1.0,-1.0,1002508.0,856.7,-2244.0,0.0,514020.0
2,859.0,857.201190746919,-1.0,-1.0,1007974.0,-1.0,0.0,999898.0,-1.0,-1.0,993568.0,841.8,10320.0,0.0,-8940.0
3,839.5,847.2893389087799,1.0,1.0,1013254.0,1.0,1.0,1005178.0,-1.0,-1.0,997468.0,848.3,5280.0,5280.0,3900.0
4,848.11,844.5187766999924,-1.0,-1.0,1013470.0,-1.0,-1.0,1005394.0,-1.0,-1.0,997138.0,847.75,216.0,216.0,-330.0
5,849.5,850.0604285170896,1.0,1.0,1011004.0,1.0,1.0,1002928.0,-1.0,-1.0,995722.0,845.39,-2466.0,-2466.0,-1416.0
6,838.5,846.4304599096462,1.0,1.0,1016398.0,1.0,0.0,1002928.0,-1.0,-1.0,996982.0,847.49,5394.0,0.0,1260.0
7,848.0,849.4710265596506,1.0,1.0,1022398.0,1.0,0.0,1002928.0,-1.0,-1.0,1003288.0,858.0,6000.0,0.0,6306.0
8,860.01,853.3517595374678,-1.0,-1.0,1013254.0,-1.0,-1.0,993784.0,-1.0,-1.0,1013638.0,875.25,-9144.0,-9144.0,10350.0
9,874.89,868.9717338924361,-1.0,-1.0,1012318.0,-1.0,0.0,993784.0,-1.0,-1.0,1014358.0,876.45,-936.0,0.0,720.0
10,875.12,874.7843535317149,-1.0,-1.0,1005394.0,-1.0,0.0,993784.0,-1.0,-1.0,1020484.0,886.66,-6924.0,0.0,6126.0
11,888.1,883.8561593712332,-1.0,-1.0,1004104.0,-1.0,0.0,993784.0,-1.0,-1.0,1022638.0,890.25,-1290.0,0.0,2154.0
12,889.6,887.6422678761046,-1.0,-1.0,993610.0,-1.0,0.0,993784.0,-1.0,-1.0,1032742.0,907.09,-10494.0,0.0,10104.0
13,908.52,898.0314892542251,-1.0,-1.0,993622.0,-1.0,0.0,993784.0,-1.0,-1.0,1033588.0,908.5,12.0,0.0,846.0
14,908.5,907.663577067955,-1.0,-1.0,998872.0,-1.0,0.0,993784.0,-1.0,-1.0,1028338.0,899.75,5250.0,0.0,-5250.0
15,897.77,900.5630495794728,1.0,1.0,997078.0,1.0,1.0,991990.0,-1.0,-1.0,1025356.0,894.78,-1794.0,-1794.0,-2982.0
16,894.5,895.0606605679062,1.0,1.0,1005172.0,1.0,0.0,991990.0,-1.0,-1.0,1033282.0,907.99,8094.0,0.0,7926.0
17,909.4,903.2538301464643,-1.0,-1.0,1009012.0,-1.0,-1.0,995830.0,-1.0,-1.0,1030288.0,903.0,3840.0,3840.0,-2994.0
18,903.0,904.523857821728,1.0,1.0,1004872.0,1.0,1.0,991690.0,-1.0,-1.0,1026148.0,896.1,-4140.0,-4140.0,-4140.0
19,896.23,896.5259874256757,1.0,1.0,997936.0,1.0,0.0,991690.0,-1.0,-1.0,1019290.0,884.67,-6936.0,0.0,-6858.0
20,886.31,886.5510818070794,1.0,1.0,1007770.0,1.0,0.0,991690.0,-1.0,-1.0,1030108.0,902.7,9834.0,0.0,10818.0
21,901.31,900.4171661003813,-1.0,-1.0,1006816.0,-1.0,-1.0,990736.0,-1.0,-1.0,1030228.0,902.9,-954.0,-954.0,120.0
22,904.6,904.8386107722708,1.0,1.0,1004230.0,1.0,1.0,988150.0,-1.0,-1.0,1028662.0,900.29,-2586.0,-2586.0,-1566.0
23,901.21,900.205200252786,-1.0,-1.0,1003156.0,-1.0,-1.0,987076.0,-1.0,-1.0,1030288.0,903.0,-1074.0,-1074.0,1626.0
24,904.6,904.6252181980217,1.0,1.0,998596.0,1.0,1.0,982516.0,-1.0,-1.0,1026688.0,897.0,-4560.0,-4560.0,-3600.0
25,912.0,904.58344763038,-1.0,-1.0,1001278.0,-1.0,-1.0,985198.0,-1.0,-1.0,1033006.0,907.53,2682.0,2682.0,6318.0
26,904.41,906.7978373880529,1.0,1.0,1002856.0,1.0,1.0,986776.0,-1.0,-1.0,1032712.0,907.04,1578.0,1578.0,-294.0
27,908.2,908.6540120556267,1.0,1.0,1003336.0,1.0,0.0,986776.0,-1.0,-1.0,1033888.0,909.0,480.0,0.0,1176.0
28,910.9,911.257854977193,1.0,1.0,1029196.0,1.0,0.0,986776.0,-1.0,-1.0,1060888.0,954.0,25860.0,0.0,27000.0
29,949.44,941.4721678885846,-1.0,-1.0,1044010.0,-1.0,-1.0,1001590.0,-1.0,-1.0,1043338.0,924.75,14814.0,14814.0,-17550.0
30,926.0,925.5698566823078,-1.0,-1.0,1029016.0,-1.0,0.0,1001590.0,-1.0,-1.0,1059082.0,950.99,-14994.0,0.0,15744.0
31,951.15,941.1589072026384,-1.0,-1.0,1032766.0,-1.0,0.0,1001590.0,-1.0,-1.0,1055428.0,944.9,3750.0,0.0,-3654.0
32,946.16,947.590599825961,1.0,1.0,1029568.0,1.0,1.0,998392.0,-1.0,-1.0,1052986.0,940.83,-3198.0,-3198.0,-2442.0
33,944.99,943.0481391180065,-1.0,-1.0,1034182.0,-1.0,-1.0,1003006.0,-1.0,-1.0,1050868.0,937.3,4614.0,4614.0,-2118.0
34,934.5,936.6475195198536,1.0,1.0,1035010.0,1.0,1.0,1003834.0,-1.0,-1.0,1050016.0,935.88,828.0,828.0,-852.0
35,937.88,934.351828759356,-1.0,-1.0,1028278.0,-1.0,-1.0,997102.0,-1.0,-1.0,1057948.0,949.1,-6732.0,-6732.0,7932.0
36,950.5,944.7634714197603,-1.0,-1.0,1027450.0,-1.0,0.0,997102.0,-1.0,-1.0,1059616.0,951.88,-828.0,0.0,1668.0
37,952.42,952.7948804023578,1.0,1.0,1025368.0,1.0,1.0,995020.0,-1.0,-1.0,1057858.0,948.95,-2082.0,-2082.0,-1758.0
38,948.6,949.4025671948497,1.0,1.0,1024594.0,1.0,0.0,995020.0,-1.0,-1.0,1056874.0,947.31,-774.0,0.0,-984.0
39,947.39,945.4981773832357,-1.0,-1.0,1015888.0,-1.0,-1.0,986314.0,-1.0,-1.0,1065628.0,961.9,-8706.0,-8706.0,8754.0
40,965.0,955.1128685272099,-1.0,-1.0,1019788.0,-1.0,0.0,986314.0,-1.0,-1.0,1063588.0,958.5,3900.0,0.0,-2040.0
41,961.48,961.9507275147893,1.0,1.0,1019350.0,1.0,1.0,985876.0,-1.0,-1.0,1064938.0,960.75,-438.0,-438.0,1350.0
42,961.59,961.5994198043944,1.0,1.0,1010596.0,1.0,0.0,985876.0,-1.0,-1.0,1056688.0,947.0,-8754.0,0.0,-8250.0
43,943.5,949.5968120482793,1.0,1.0,1020556.0,1.0,0.0,985876.0,-1.0,-1.0,1064548.0,960.1,9960.0,0.0,7860.0
44,963.0,959.3403265139843,-1.0,-1.0,1023250.0,-1.0,-1.0,988570.0,-1.0,-1.0,1063594.0,958.51,2694.0,2694.0,-954.0
45,961.0,960.7708032221992,-1.0,-1.0,1017850.0,-1.0,0.0,988570.0,-1.0,-1.0,1070488.0,970.0,-5400.0,0.0,6894.0
46,973.97,966.1782977362013,-1.0,-1.0,1019332.0,-1.0,0.0,988570.0,-1.0,-1.0,1071388.0,971.5,1482.0,0.0,900.0
47,973.0,971.7194157223737,-1.0,-1.0,1014892.0,-1.0,0.0,988570.0,-1.0,-1.0,1076728.0,980.4,-4440.0,0.0,5340.0
48,983.43,972.8527920294908,-1.0,-1.0,1007950.0,-1.0,0.0,988570.0,-1.0,-1.0,1085488.0,995.0,-6942.0,0.0,8760.0
49,992.99,993.4424854335615,1.0,1.0,1009606.0,1.0,1.0,990226.0,-1.0,-1.0,1085938.0,995.75,1656.0,1656.0,450.0
50,999.99,995.3908689089133,-1.0,-1.0,1011622.0,-1.0,-1.0,992242.0,-1.0,-1.0,1086466.0,996.63,2016.0,2016.0,528.0
51,998.5,998.7095496935823,1.0,1.0,1009822.0,1.0,1.0,990442.0,-1.0,-1.0,1085788.0,995.5,-1800.0,-1800.0,-678.0
52,998.5,995.7123897974277,-1.0,-1.0,1011142.0,-1.0,-1.0,991762.0,-1.0,-1.0,1086268.0,996.3,1320.0,1320.0,480.0
53,999.4,998.438158556295,-1.0,-1.0,1007482.0,-1.0,0.0,991762.0,-1.0,-1.0,1091788.0,1005.5,-3660.0,0.0,5520.0
54,1005.3,1003.8612965551563,-1.0,-1.0,1003534.0,-1.0,0.0,991762.0,-1.0,-1.0,1095616.0,1011.88,-3948.0,0.0,3828.0
55,1010.76,1009.9659419688862,-1.0,-1.0,1007098.0,-1.0,0.0,991762.0,-1.0,-1.0,1091380.0,1004.82,3564.0,0.0,-4236.0
56,1005.21,1007.6878608106124,1.0,1.0,1009978.0,1.0,1.0,994642.0,-1.0,-1.0,1094494.0,1010.01,2880.0,2880.0,3114.0
57,1014.7,1010.929285014867,-1.0,-1.0,1013398.0,-1.0,-1.0,998062.0,-1.0,-1.0,1093888.0,1009.0,3420.0,3420.0,-606.0
58,1011.0,1011.8275400056613,1.0,1.0,993238.0,1.0,1.0,977902.0,-1.0,-1.0,1074928.0,977.4,-20160.0,-20160.0,-18960.0
59,977.0,972.7068792653336,-1.0,-1.0,1000438.0,-1.0,-1.0,985102.0,-1.0,-1.0,1067488.0,965.0,7200.0,7200.0,-7440.0
60,970.95,971.1224158717372,1.0,1.0,1006726.0,1.0,1.0,991390.0,-1.0,-1.0,1077346.0,981.43,6288.0,6288.0,9858.0
61,983.5,979.8118352570433,-1.0,-1.0,1013026.0,-1.0,-1.0,997690.0,-1.0,-1.0,1072288.0,973.0,6300.0,6300.0,-5058.0
62,963.31,978.7062446762704,1.0,1.0,1012360.0,1.0,1.0,997024.0,-1.0,-1.0,1065808.0,962.2,-666.0,-666.0,-6480.0
63,969.59,962.5660283289404,-1.0,-1.0,1000846.0,-1.0,-1.0,985510.0,-1.0,-1.0,1081756.0,988.78,-11514.0,-11514.0,15948.0
64,994.0,988.1616928087996,-1.0,-1.0,999718.0,-1.0,0.0,985510.0,-1.0,-1.0,1086016.0,995.88,-1128.0,0.0,4260.0
65,999.0,996.010968516176,-1.0,-1.0,1002790.0,-1.0,0.0,985510.0,-1.0,-1.0,1084816.0,993.88,3072.0,0.0,-1200.0
66,992.85,991.771461502614,-1.0,-1.0,997660.0,-1.0,0.0,985510.0,-1.0,-1.0,1089328.0,1001.4,-5130.0,0.0,4512.0
67,1002.29,1000.510452707106,-1.0,-1.0,997834.0,-1.0,0.0,985510.0,-1.0,-1.0,1089688.0,1002.0,174.0,0.0,360.0
68,1005.0,1003.5601064649862,-1.0,-1.0,998434.0,-1.0,0.0,985510.0,-1.0,-1.0,1090888.0,1004.0,600.0,0.0,1200.0
69,1004.02,1003.914243292871,-1.0,-1.0,1004116.0,-1.0,0.0,985510.0,-1.0,-1.0,1085218.0,994.55,5682.0,0.0,-5670.0
70,994.0,1000.816730070716,1.0,1.0,993916.0,1.0,1.0,975310.0,-1.0,-1.0,1074688.0,977.0,-10200.0,-10200.0,-10530.0
71,974.69,985.4723589269407,1.0,1.0,1004002.0,1.0,0.0,975310.0,-1.0,-1.0,1083388.0,991.5,10086.0,0.0,8700.0
72,995.1,994.5796661565943,-1.0,-1.0,1017640.0,-1.0,-1.0,988948.0,-1.0,-1.0,1071910.0,972.37,13638.0,13638.0,-11478.0
73,975.0,978.9614940971021,1.0,1.0,1013740.0,1.0,1.0,985048.0,-1.0,-1.0,1069588.0,968.5,-3900.0,-3900.0,-2322.0
74,974.0,974.7540725949333,1.0,1.0,1002274.0,1.0,0.0,985048.0,-1.0,-1.0,1061422.0,954.89,-11466.0,0.0,-8166.0
75,952.48,961.8939591554297,1.0,1.0,1013626.0,1.0,0.0,985048.0,-1.0,-1.0,1071328.0,971.4,11352.0,0.0,9906.0
76,962.36,963.36042947431,1.0,1.0,1015720.0,1.0,0.0,985048.0,-1.0,-1.0,1067998.0,965.85,2094.0,0.0,-3330.0
77,966.01,968.229989556108,1.0,1.0,1023754.0,1.0,0.0,985048.0,-1.0,-1.0,1076128.0,979.4,8034.0,0.0,8130.0
78,984.23,975.1030058926821,-1.0,-1.0,1015498.0,-1.0,-1.0,976792.0,-1.0,-1.0,1087282.0,997.99,-8256.0,-8256.0,11154.0
79,999.44,995.2241730915559,-1.0,-1.0,1018462.0,-1.0,0.0,976792.0,-1.0,-1.0,1085188.0,994.5,2964.0,0.0,-2094.0
80,995.99,994.1678407757312,-1.0,-1.0,1011946.0,-1.0,0.0,976792.0,-1.0,-1.0,1092598.0,1006.85,-6516.0,0.0,7410.0
81,1008.2,1005.5660848898599,-1.0,-1.0,1017208.0,-1.0,0.0,976792.0,-1.0,-1.0,1088146.0,999.43,5262.0,0.0,-4452.0
82,1001.78,1003.4764457164418,1.0,1.0,1017406.0,1.0,1.0,976990.0,-1.0,-1.0,1089754.0,1002.11,198.0,198.0,1608.0
83,1003.0,1003.1244000077614,1.0,1.0,1022956.0,1.0,0.0,976990.0,-1.0,-1.0,1095838.0,1012.25,5550.0,0.0,6084.0
84,1010.65,1010.7643281094252,1.0,1.0,1031746.0,1.0,0.0,976990.0,-1.0,-1.0,1103668.0,1025.3,8790.0,0.0,7830.0
85,1025.26,1019.8580596998275,-1.0,-1.0,1030306.0,-1.0,-1.0,975550.0,-1.0,-1.0,1105084.0,1027.66,-1440.0,-1440.0,1416.0
86,1028.64,1028.7140485769646,1.0,1.0,1028121.9999999999,1.0,1.0,973365.9999999999,-1.0,-1.0,1103488.0,1025.0,-2184.0000000001164,-2184.0000000001164,-1596.0
87,1028.5,1026.5209163117097,-1.0,-1.0,1029622.0,-1.0,-1.0,974866.0,-1.0,-1.0,1104088.0,1026.0,1500.0000000001164,1500.0000000001164,600.0
88,1025.0,1024.8740514490923,-1.0,-1.0,1022572.0,-1.0,0.0,974866.0,-1.0,-1.0,1110538.0,1036.75,-7050.0,0.0,6450.0
89,1036.0,1036.1611426854188,1.0,1.0,1024768.0,1.0,1.0,977062.0,-1.0,-1.0,1112284.0,1039.66,2196.0,2196.0,1746.0
90,1041.88,1041.903629408968,1.0,1.0,1037289.9999999999,1.0,0.0,977062.0,-1.0,-1.0,1126138.0,1062.75,12521.999999999884,0.0,13854.0
91,1062.0,1057.1601051572306,-1.0,-1.0,1065844.0,-1.0,-1.0,1005616.0,-1.0,-1.0,1097134.0,1014.41,28554.000000000116,28554.0,-29004.0
92,1020.21,1033.8299990947467,1.0,1.0,1065238.0,1.0,1.0,1005010.0,-1.0,-1.0,1100008.0,1019.2,-606.0,-606.0,2874.0
93,1024.0,1025.361617646337,1.0,1.0,1042192.0,1.0,0.0,1005010.0,-1.0,-1.0,1079842.0,985.59,-23046.0,0.0,-20166.0
94,995.0,1002.1302882689963,1.0,1.0,1046254.0,1.0,0.0,1005010.0,-1.0,-1.0,1089550.0,1001.77,4062.0,0.0,9708.0
95,1003.0,1004.9772981207167,1.0,1.0,1041850.0,1.0,0.0,1005010.0,-1.0,-1.0,1085884.0,995.66,-4404.0,0.0,-3666.0
96,997.89,999.0110276478758,1.0,1.0,1035268.0,1.0,0.0,1005010.0,-1.0,-1.0,1080640.0,986.92,-6582.0,0.0,-5244.0
97,988.05,994.5168160946976,1.0,1.0,1034578.0,1.0,0.0,1005010.0,-1.0,-1.0,1080628.0,986.9,-690.0,0.0,-12.0
98,993.1,993.6468566564513,1.0,1.0,1033192.0,1.0,0.0,1005010.0,-1.0,-1.0,1082962.0,990.79,-1386.0,0.0,2334.0
99,993.13,990.4913210090848,-1.0,-1.0,1037800.0,-1.0,-1.0,1009618.0,-1.0,-1.0,1079758.0,985.45,4608.0,4608.0,-3204.0
100,983.5,994.5801055790924,1.0,1.0,1036564.0,1.0,1.0,1008382.0,-1.0,-1.0,1077352.0,981.44,-1236.0,-1236.0,-2406.0
101,977.0,985.8515989963347,1.0,1.0,1022764.0,1.0,0.0,1008382.0,-1.0,-1.0,1060888.0,954.0,-13800.0,0.0,-16464.0
102,952.1,971.6486037561232,1.0,1.0,1032484.0,1.0,0.0,1008382.0,-1.0,-1.0,1069468.0,968.3,9720.0,0.0,8580.0
103,979.69,977.1391434362308,-1.0,-1.0,1030048.0,-1.0,-1.0,1005946.0,-1.0,-1.0,1078738.0,983.75,-2436.0,-2436.0,9270.0
104,987.35,987.0387991314134,-1.0,-1.0,1034152.0,-1.0,0.0,1005946.0,-1.0,-1.0,1076794.0,980.51,4104.0,0.0,-1944.0
105,987.0,986.6824795380189,-1.0,-1.0,1040602.0,-1.0,0.0,1005946.0,-1.0,-1.0,1074238.0,976.25,6450.0,0.0,-2556.0
106,977.99,979.0789057491161,1.0,1.0,1028128.0,1.0,1.0,993472.0,-1.0,-1.0,1062808.0,957.2,-12474.0,-12474.0,-11430.0
107,961.0,970.7996640941956,1.0,1.0,1025428.0,1.0,0.0,993472.0,-1.0,-1.0,1062388.0,956.5,-2700.0,0.0,-420.0
108,957.84,962.7058766523073,1.0,1.0,1023034.0,1.0,0.0,993472.0,-1.0,-1.0,1060798.0,953.85,-2394.0,0.0,-1590.0
109,956.95,956.0448264264007,-1.0,-1.0,1017304.0,-1.0,-1.0,987742.0,-1.0,-1.0,1068388.0,966.5,-5730.0,-5730.0,7590.0
110,964.25,966.5877929742586,1.0,1.0,1010974.0,1.0,1.0,981412.0,-1.0,-1.0,1060708.0,953.7,-6330.0,-6330.0,-7680.0
111,959.0,964.5538379517693,1.0,1.0,1007974.0,1.0,0.0,981412.0,-1.0,-1.0,1060888.0,954.0,-3000.0,0.0,180.0
112,957.15,955.7232295124173,-1.0,-1.0,1015264.0,-1.0,-1.0,988702.0,-1.0,-1.0,1055488.0,945.0,7290.0,7290.0,-5400.0
113,945.7,956.3662650655133,1.0,1.0,1012144.0,1.0,1.0,985582.0,-1.0,-1.0,1052788.0,940.5,-3120.0,-3120.0,-2700.0
114,935.0,943.531814058123,1.0,1.0,1024294.0,1.0,0.0,985582.0,-1.0,-1.0,1061638.0,955.25,12150.0,0.0,8850.0
115,956.6,954.9391046524536,-1.0,-1.0,1017502.0,-1.0,-1.0,978790.0,-1.0,-1.0,1069240.0,967.92,-6792.0,-6792.0,7602.0
116,970.49,969.2808907894718,-1.0,-1.0,1011196.0,-1.0,0.0,978790.0,-1.0,-1.0,1077088.0,981.0,-6306.0,0.0,7848.0
117,982.63,981.1869561660291,-1.0,-1.0,1013080.0,-1.0,0.0,978790.0,-1.0,-1.0,1076182.0,979.49,1884.0,0.0,-906.0
118,977.89,982.1745241327327,1.0,1.0,1006174.0,1.0,1.0,971884.0,-1.0,-1.0,1068316.0,966.38,-6906.0,-6906.0,-7866.0
119,968.24,970.9946404567661,1.0,1.0,1005580.0,1.0,0.0,971884.0,-1.0,-1.0,1068838.0,967.25,-594.0,0.0,522.0
120,970.0,969.7247051394031,-1.0,-1.0,999442.0,-1.0,-1.0,965746.0,-1.0,-1.0,1076626.0,980.23,-6138.0,-6138.0,7788.0
121,976.67,979.767146164106,1.0,1.0,993052.0,1.0,1.0,959356.0,-1.0,-1.0,1068100.0,966.02,-6390.0,-6390.0,-8526.0
122,973.03,972.9071668611487,-1.0,-1.0,990058.0,-1.0,-1.0,956362.0,-1.0,-1.0,1075300.0,978.02,-2994.0,-2994.0,7200.0
123,981.4,979.8871854655223,-1.0,-1.0,988846.0,-1.0,0.0,956362.0,-1.0,-1.0,1078540.0,983.42,-1212.0,0.0,3240.0
124,983.75,983.800785980888,1.0,1.0,998410.0,1.0,1.0,965926.0,-1.0,-1.0,1088302.0,999.69,9564.0,9564.0,9762.0
125,1001.8,995.1490443532717,-1.0,-1.0,1006288.0,-1.0,-1.0,973804.0,-1.0,-1.0,1081690.0,988.67,7878.0,7878.0,-6612.0
126,989.13,987.6724497292993,-1.0,-1.0,1007176.0,-1.0,0.0,973804.0,-1.0,-1.0,1081078.0,987.65,888.0,0.0,-612.0
