,Y,Y_RF,sig_1,pos_1,bal_1,sig_2,pos_2,bal_2,sig_3,pos_3,bal_3,Y_close,PL1,PL2,PL3
127,991.19,991.0243772342579,-1.0,-1.0,1016650.0,-1.0,0.0,973804.0,-1.0,-1.0,1073728.0,975.4,9474.0,0.0,-7350.0
128,978.0,979.9394442366048,1.0,1.0,1011700.0,1.0,1.0,968854.0,-1.0,-1.0,1070338.0,969.75,-4950.0,-4950.0,-3390.0
129,971.0,973.748021512497,1.0,1.0,1012900.0,1.0,0.0,968854.0,-1.0,-1.0,1072288.0,973.0,1200.0,0.0,1950.0
130,973.69,972.7935659424443,-1.0,-1.0,1018984.0,-1.0,-1.0,974938.0,-1.0,-1.0,1066618.0,963.55,6084.0,6084.0,-5670.0
131,964.0,968.8730772911352,1.0,1.0,1011934.0,1.0,1.0,967888.0,-1.0,-1.0,1059838.0,952.25,-7050.0,-7050.0,-6780.0
132,954.0,959.5078466803802,1.0,1.0,1002394.0,1.0,0.0,967888.0,-1.0,-1.0,1051348.0,938.1,-9540.0,0.0,-8490.0
133,943.87,945.548313075779,1.0,1.0,999322.0,1.0,0.0,967888.0,-1.0,-1.0,1051738.0,938.75,-3072.0,0.0,390.0
134,943.39,943.6381891921367,1.0,1.0,1004008.0,1.0,0.0,967888.0,-1.0,-1.0,1059208.0,951.2,4686.0,0.0,7470.0
135,952.0,952.3687680944813,1.0,1.0,1006468.0,1.0,0.0,967888.0,-1.0,-1.0,1062148.0,956.1,2460.0,0.0,2940.0
136,960.75,958.4179374541935,-1.0,-1.0,1006108.0,-1.0,-1.0,967528.0,-1.0,-1.0,1065298.0,961.35,-360.0,-360.0,3150.0
137,963.1,964.38918174078,1.0,1.0,1003078.0,1.0,1.0,964498.0,-1.0,-1.0,1063318.0,958.05,-3030.0,-3030.0,-1980.0
138,959.79,961.1707663405606,1.0,1.0,1001398.0,1.0,0.0,964498.0,-1.0,-1.0,1062682.0,956.99,-1680.0,0.0,-636.0
139,954.0,956.6408057285628,1.0,1.0,1008562.0,1.0,0.0,964498.0,-1.0,-1.0,1068052.0,965.94,7164.0,0.0,5370.0
140,967.0,965.1464166675336,-1.0,-1.0,1000522.0,-1.0,-1.0,956458.0,-1.0,-1.0,1076728.0,980.4,-8040.0,-8040.0,8676.0
141,980.08,977.8126574384979,-1.0,-1.0,995020.0,-1.0,0.0,956458.0,-1.0,-1.0,1082038.0,989.25,-5502.0,0.0,5310.0
142,994.89,986.8849370606353,-1.0,-1.0,997384.0,-1.0,0.0,956458.0,-1.0,-1.0,1083058.0,990.95,2364.0,0.0,1020.0
143,992.9,990.9048446161212,-1.0,-1.0,1001224.0,-1.0,0.0,956458.0,-1.0,-1.0,1080388.0,986.5,3840.0,0.0,-2670.0
144,989.1,987.6649144114642,-1.0,-1.0,997726.0,-1.0,0.0,956458.0,-1.0,-1.0,1085446.0,994.93,-3498.0,0.0,5058.0
145,997.3,992.216495608813,-1.0,-1.0,996106.0,-1.0,0.0,956458.0,-1.0,-1.0,1088488.0,1000.0,-1620.0,0.0,3042.0
146,1004.79,999.4974800029796,-1.0,-1.0,996880.0,-1.0,0.0,956458.0,-1.0,-1.0,1090588.0,1003.5,774.0,0.0,2100.0
147,1006.0,1006.3941480067655,1.0,1.0,997600.0,1.0,1.0,957178.0,-1.0,-1.0,1092808.0,1007.2,720.0,720.0,2220.0
148,1006.63,1006.9374128251164,1.0,1.0,999136.0,1.0,0.0,957178.0,-1.0,-1.0,1094002.0,1009.19,1536.0,0.0,1194.0
149,1009.5,1006.3784696331104,-1.0,-1.0,1005556.0,-1.0,-1.0,963598.0,-1.0,-1.0,1087768.0,998.8,6420.0,6420.0,-6234.0
150,995.0,1004.5495346136903,1.0,1.0,1001356.0,1.0,1.0,959398.0,-1.0,-1.0,1081288.0,988.0,-4200.0,-4200.0,-6480.0
151,991.75,992.216313078494,1.0,1.0,996406.0,1.0,0.0,959398.0,-1.0,-1.0,1078588.0,983.5,-4950.0,0.0,-2700.0
152,984.0,987.3012680356372,1.0,1.0,985642.0,1.0,0.0,959398.0,-1.0,-1.0,1068124.0,966.06,-10764.0,0.0,-10464.0
153,968.1,973.0129573145692,1.0,1.0,990484.0,1.0,0.0,959398.0,-1.0,-1.0,1074190.0,976.17,4842.0,0.0,6066.0
154,977.0,975.5107825862241,-1.0,-1.0,991534.0,-1.0,-1.0,960448.0,-1.0,-1.0,1073638.0,975.25,1050.0,1050.0,-552.0
155,978.4,978.136421335352,-1.0,-1.0,950374.0,-1.0,0.0,960448.0,-1.0,-1.0,1116688.0,1047.0,-41160.0,0.0,43050.0
156,1042.0,1023.1143194823736,-1.0,-1.0,914374.0,-1.0,0.0,960448.0,-1.0,-1.0,1149688.0,1102.0,-36000.0,0.0,33000.0
157,1096.8,1074.7409668801522,-1.0,-1.0,904954.0,-1.0,0.0,960448.0,-1.0,-1.0,1155988.0,1112.5,-9420.0,0.0,6300.0
158,1113.55,1099.0324383500135,-1.0,-1.0,909484.0,-1.0,0.0,960448.0,-1.0,-1.0,1152088.0,1106.0,4530.0,0.0,-3900.0
159,1109.18,1109.430432286274,1.0,1.0,903976.0,1.0,1.0,954940.0,-1.0,-1.0,1148488.0,1100.0,-5508.0,-5508.0,-3600.0
160,1100.0,1103.0515747182653,1.0,1.0,900976.0,1.0,0.0,954940.0,-1.0,-1.0,1145488.0,1095.0,-3000.0,0.0,-3000.0
161,1095.0,1095.0546636609818,1.0,1.0,909736.0,1.0,0.0,954940.0,-1.0,-1.0,1154248.0,1109.6,8760.0,0.0,8760.0
162,1111.47,1116.3565714769102,1.0,1.0,915064.0,1.0,0.0,954940.0,-1.0,-1.0,1160698.0,1120.35,5328.0,0.0,6450.0
163,1121.98,1122.9259110443536,1.0,1.0,914854.0000000001,1.0,0.0,954940.0,-1.0,-1.0,1161466.0,1121.63,-209.99999999988358,0.0,768.0
164,1121.2,1124.0214501089765,1.0,1.0,922534.0000000001,1.0,0.0,954940.0,-1.0,-1.0,1168888.0,1134.0,7680.0,0.0,7422.0
165,1130.0,1136.6217646919024,1.0,1.0,922342.0000000001,1.0,0.0,954940.0,-1.0,-1.0,1166296.0,1129.68,-192.0,0.0,-2592.0
166,1125.33,1123.9142663124344,-1.0,-1.0,922954.0,-1.0,-1.0,955552.0,-1.0,-1.0,1163074.0,1124.31,611.9999999998836,612.0,-3222.0
167,1125.38,1129.3474308478928,1.0,1.0,925137.9999999999,1.0,1.0,957735.9999999999,-1.0,-1.0,1165900.0,1129.02,2183.9999999998836,2183.9999999998836,2826.0
168,1130.26,1129.2812879690434,-1.0,-1.0,922822.0000000001,-1.0,-1.0,955420.0000000001,-1.0,-1.0,1168960.0,1134.12,-2315.999999999767,-2315.999999999767,3060.0
169,1133.0,1129.76465016883,-1.0,-1.0,925840.0,-1.0,0.0,955420.0000000001,-1.0,-1.0,1165270.0,1127.97,3017.9999999998836,0.0,-3690.0
170,1133.77,1130.619715888259,-1.0,-1.0,923392.0,-1.0,0.0,955420.0000000001,-1.0,-1.0,1171198.0,1137.85,-2448.0,0.0,5928.0
171,1136.99,1132.2465423167089,-1.0,-1.0,927586.0,-1.0,0.0,955420.0000000001,-1.0,-1.0,1166488.0,1130.0,4194.0,0.0,-4710.0
172,1129.35,1127.5501128581004,-1.0,-1.0,929236.0,-1.0,0.0,955420.0000000001,-1.0,-1.0,1164448.0,1126.6,1650.0,0.0,-2040.0
173,1126.6,1124.526823601702,-1.0,-1.0,920896.0,-1.0,0.0,955420.0000000001,-1.0,-1.0,1172788.0,1140.5,-8340.0,0.0,8340.0
174,1142.17,1144.0624719819755,1.0,1.0,929859.9999999999,1.0,1.0,964384.0,-1.0,-1.0,1182754.0,1157.11,8963.999999999884,8963.999999999884,9966.0
175,1165.0,1149.5963523753005,-1.0,-1.0,916660.0,-1.0,-1.0,951184.0,-1.0,-1.0,1200688.0,1187.0,-13199.999999999884,-13200.0,17934.0
176,1193.0,1173.880024845223,-1.0,-1.0,915760.0,-1.0,0.0,951184.0,-1.0,-1.0,1205188.0,1194.5,-900.0,0.0,4500.0
177,1197.0,1193.4829199934131,-1.0,-1.0,919660.0,-1.0,0.0,951184.0,-1.0,-1.0,1202788.0,1190.5,3900.0,0.0,-2400.0
178,1193.0,1189.4699917722414,-1.0,-1.0,938560.0,-1.0,0.0,951184.0,-1.0,-1.0,1185388.0,1161.5,18900.0,0.0,-17400.0
179,1162.57,1164.554677589948,1.0,1.0,949378.0,1.0,1.0,962002.0,-1.0,-1.0,1196848.0,1180.6,10818.0,10818.0,11460.0
180,1170.41,1172.0902773211048,1.0,1.0,944452.0,1.0,0.0,962002.0,-1.0,-1.0,1185808.0,1162.2,-4926.0,0.0,-11040.0
181,1170.5,1170.2312510265356,-1.0,-1.0,966328.0,-1.0,-1.0,983878.0,-1.0,-1.0,1168912.0,1134.04,21876.0,21876.0,-16896.0
182,1134.07,1144.2429452285035,1.0,1.0,971704.0,1.0,1.0,989254.0,-1.0,-1.0,1174306.0,1143.03,5376.0,5376.0,5394.0
183,1139.28,1138.051240163092,-1.0,-1.0,961072.0,-1.0,-1.0,978622.0,-1.0,-1.0,1182688.0,1157.0,-10632.0,-10632.0,8382.0
184,1157.23,1163.1606884993764,1.0,1.0,964174.0,1.0,1.0,981724.0,-1.0,-1.0,1185928.0,1162.4,3102.0,3102.0,3240.0
185,1165.0,1164.3144140322654,-1.0,-1.0,965764.0,-1.0,-1.0,983314.0,-1.0,-1.0,1185898.0,1162.35,1590.0,1590.0,-30.0
186,1162.35,1163.2093747988836,1.0,1.0,969424.0,1.0,1.0,986974.0,-1.0,-1.0,1189558.0,1168.45,3660.0,3660.0,3660.0
187,1169.98,1169.0289983977182,-1.0,-1.0,973300.0,-1.0,-1.0,990850.0,-1.0,-1.0,1186600.0,1163.52,3876.0,3876.0,-2958.0
188,1169.28,1170.7017995337872,1.0,1.0,970438.0,1.0,1.0,987988.0,-1.0,-1.0,1187194.0,1164.51,-2862.0,-2862.0,594.0
189,1164.99,1164.9265312097114,-1.0,-1.0,964888.0,-1.0,-1.0,982438.0,-1.0,-1.0,1193032.0,1174.24,-5550.0,-5550.0,5838.0
190,1176.07,1174.0238699599315,-1.0,-1.0,963490.0,-1.0,0.0,982438.0,-1.0,-1.0,1195528.0,1178.4,-1398.0,0.0,2496.0
191,1188.74,1177.5805074578375,-1.0,-1.0,961396.0,-1.0,0.0,982438.0,-1.0,-1.0,1203826.0,1192.23,-2094.0,0.0,8298.0
192,1195.0,1189.3232636131695,-1.0,-1.0,966196.0,-1.0,0.0,982438.0,-1.0,-1.0,1200688.0,1187.0,4800.0,0.0,-3138.0
193,1190.8,1190.9193726507726,1.0,1.0,955846.0,1.0,1.0,972088.0,-1.0,-1.0,1192618.0,1173.55,-10350.0,-10350.0,-8070.0
194,1177.77,1179.085624543374,1.0,1.0,954304.0,1.0,0.0,972088.0,-1.0,-1.0,1193608.0,1175.2,-1542.0,0.0,990.0
195,1175.0,1175.236576040694,1.0,1.0,949504.0,1.0,0.0,972088.0,-1.0,-1.0,1188688.0,1167.0,-4800.0,0.0,-4920.0
196,1167.5,1169.9052052007632,1.0,1.0,955060.0,1.0,0.0,972088.0,-1.0,-1.0,1194544.0,1176.76,5556.0,0.0,5856.0
197,1178.0,1173.4699961720755,-1.0,-1.0,952120.0,-1.0,-1.0,969148.0,-1.0,-1.0,1198228.0,1182.9,-2940.0,-2940.0,3684.0
198,1187.79,1184.1654644959676,-1.0,-1.0,952984.0,-1.0,0.0,969148.0,-1.0,-1.0,1200298.0,1186.35,864.0,0.0,2070.0
199,1187.5,1187.4728987086012,-1.0,-1.0,963922.0,-1.0,0.0,969148.0,-1.0,-1.0,1190050.0,1169.27,10938.0,0.0,-10248.0
200,1167.8,1176.7447501010574,1.0,1.0,974842.0,1.0,1.0,980068.0,-1.0,-1.0,1200088.0,1186.0,10920.0,10920.0,10038.0
201,1188.77,1185.8772972403467,-1.0,-1.0,966304.0,-1.0,-1.0,971530.0,-1.0,-1.0,1210288.0,1203.0,-8538.0,-8538.0,10200.0
202,1208.0,1199.3693725789724,-1.0,-1.0,964948.0,-1.0,0.0,971530.0,-1.0,-1.0,1214644.0,1210.26,-1356.0,0.0,4356.0
203,1210.92,1211.0068933384414,1.0,1.0,976702.0,1.0,1.0,983284.0,-1.0,-1.0,1226794.0,1230.51,11754.0,11754.0,12150.0
204,1233.39,1224.6302489288505,-1.0,-1.0,968440.0,-1.0,-1.0,975022.0,-1.0,-1.0,1236784.0,1247.16,-8262.0,-8262.0,9990.0
205,1248.26,1243.0264573950615,-1.0,-1.0,965758.0,-1.0,0.0,975022.0,-1.0,-1.0,1240126.0,1252.73,-2682.0,0.0,3342.0
206,1250.0,1250.0483498719955,1.0,1.0,969364.0,1.0,1.0,978628.0,-1.0,-1.0,1242094.0,1256.01,3606.0,3606.0,1968.0
207,1257.0,1248.4859586217492,-1.0,-1.0,956926.0,-1.0,-1.0,966190.0,-1.0,-1.0,1255126.0,1277.73,-12438.0,-12438.0,13032.0
208,1282.0,1269.3640358723194,-1.0,-1.0,941926.0,-1.0,0.0,966190.0,-1.0,-1.0,1272688.0,1307.0,-15000.0,0.0,17562.0
209,1315.5,1293.1194701008035,-1.0,-1.0,951826.0,-1.0,0.0,966190.0,-1.0,-1.0,1267888.0,1299.0,9900.0,0.0,-4800.0
210,1310.0,1306.9832714427685,-1.0,-1.0,958552.0,-1.0,0.0,966190.0,-1.0,-1.0,1267762.0,1298.79,6726.0,0.0,-126.0
211,1296.08,1295.966785838143,-1.0,-1.0,959812.0,-1.0,0.0,966190.0,-1.0,-1.0,1264876.0,1293.98,1260.0,0.0,-2886.0
212,1297.7,1295.3876618022439,-1.0,-1.0,961822.0,-1.0,0.0,966190.0,-1.0,-1.0,1265098.0,1294.35,2010.0,0.0,222.0
213,1296.0,1300.3897829050075,1.0,1.0,985072.0,1.0,1.0,989440.0,-1.0,-1.0,1289338.0,1334.75,23250.0,23250.0,24240.0
214,1339.0,1320.2123449177598,-1.0,-1.0,971770.0,-1.0,-1.0,976138.0,-1.0,-1.0,1305190.0,1361.17,-13302.0,-13302.0,15852.0
215,1365.0,1348.6078667576323,-1.0,-1.0,975070.0,-1.0,0.0,976138.0,-1.0,-1.0,1304188.0,1359.5,3300.0,0.0,-1002.0
216,1366.69,1365.8795551712444,-1.0,-1.0,968284.0,-1.0,0.0,976138.0,-1.0,-1.0,1315288.0,1378.0,-6786.0,0.0,11100.0
217,1382.0,1366.44881702411,-1.0,-1.0,953704.0,-1.0,0.0,976138.0,-1.0,-1.0,1332268.0,1406.3,-14580.0,0.0,16980.0
218,1408.0,1392.562968559133,-1.0,-1.0,947098.0,-1.0,0.0,976138.0,-1.0,-1.0,1339894.0,1419.01,-6606.0,0.0,7626.0
219,1411.5,1411.7238567689496,1.0,1.0,962998.0,1.0,1.0,992038.0,-1.0,-1.0,1351288.0,1438.0,15900.0,15900.0,11394.0
220,1448.0,1416.11449611384,-1.0,-1.0,953998.0,-1.0,-1.0,983038.0,-1.0,-1.0,1366288.0,1463.0,-9000.0,-9000.0,15000.0
221,1468.45,1456.3434381365698,-1.0,-1.0,948808.0,-1.0,0.0,983038.0,-1.0,-1.0,1374748.0,1477.1,-5190.0,0.0,8460.0
222,1471.73,1454.9048958568667,-1.0,-1.0,975646.0,-1.0,0.0,983038.0,-1.0,-1.0,1344688.0,1427.0,26838.0,0.0,-30060.0
223,1421.0,1439.6219604961982,1.0,1.0,948046.0,1.0,1.0,955438.0,-1.0,-1.0,1313488.0,1375.0,-27600.0,-27600.0,-31200.0
224,1374.0,1381.0300233234163,1.0,1.0,989446.0,1.0,0.0,955438.0,-1.0,-1.0,1354288.0,1443.0,41400.0,0.0,40800.0
225,1435.38,1440.217117915356,1.0,1.0,976017.9999999999,1.0,0.0,955438.0,-1.0,-1.0,1336288.0,1413.0,-13428.000000000116,0.0,-18000.0
226,1423.1,1422.790798514316,-1.0,-1.0,1018678.0,-1.0,-1.0,998098.0,-1.0,-1.0,1299688.0,1352.0,42660.00000000012,42660.0,-36600.0
227,1355.01,1373.230880378373,1.0,1.0,1011016.0,1.0,1.0,990436.0,-1.0,-1.0,1293832.0,1342.24,-7662.0,-7662.0,-5856.0
228,1351.0,1330.2177717134132,-1.0,-1.0,989416.0,-1.0,-1.0,968836.0,-1.0,-1.0,1320688.0,1387.0,-21600.0,-21600.0,26856.0
229,1384.87,1374.6431586721826,-1.0,-1.0,970768.0,-1.0,0.0,968836.0,-1.0,-1.0,1338058.0,1415.95,-18648.0,0.0,17370.0
230,1421.91,1402.397637379635,-1.0,-1.0,952984.0,-1.0,0.0,968836.0,-1.0,-1.0,1359418.0,1451.55,-17784.0,0.0,21360.0
231,1467.0,1432.7056037851237,-1.0,-1.0,955474.0,-1.0,0.0,968836.0,-1.0,-1.0,1366198.0,1462.85,2490.0,0.0,6780.0
232,1469.9,1453.87001799042,-1.0,-1.0,969364.0,-1.0,0.0,968836.0,-1.0,-1.0,1356538.0,1446.75,13890.0,0.0,-9660.0
233,1440.26,1448.7772688935502,1.0,1.0,988708.0,1.0,1.0,988180.0,-1.0,-1.0,1371988.0,1472.5,19344.0,19344.0,15450.0
234,1472.0,1464.7539551352786,-1.0,-1.0,985708.0,-1.0,-1.0,985180.0,-1.0,-1.0,1374688.0,1477.0,-3000.0,-3000.0,2700.0
235,1477.1,1482.2772615607482,1.0,1.0,992968.0,1.0,1.0,992440.0,-1.0,-1.0,1382008.0,1489.2,7260.0,7260.0,7320.0
236,1495.0,1487.2461249550674,-1.0,-1.0,989752.0000000001,-1.0,-1.0,989224.0000000001,-1.0,-1.0,1388704.0,1500.36,-3215.9999999998836,-3215.9999999998836,6696.0
237,1505.0,1493.2946752203495,-1.0,-1.0,977823.9999999999,-1.0,0.0,989224.0000000001,-1.0,-1.0,1403416.0,1524.88,-11928.000000000233,0.0,14712.0
238,1529.0,1515.7193609038557,-1.0,-1.0,985576.0,-1.0,0.0,989224.0000000001,-1.0,-1.0,1398136.0,1516.08,7752.000000000116,0.0,-5280.0
239,1520.0,1517.974688619332,-1.0,-1.0,987976.0,-1.0,0.0,989224.0000000001,-1.0,-1.0,1398088.0,1516.0,2400.0,0.0,-48.0
240,1530.85,1523.769794582432,-1.0,-1.0,1009150.0,-1.0,0.0,989224.0000000001,-1.0,-1.0,1385824.0,1495.56,21174.0,0.0,-12264.0
241,1486.25,1494.9032454691956,1.0,1.0,1019110.0,1.0,1.0,999184.0000000001,-1.0,-1.0,1390198.0,1502.85,9960.0,9960.0,4374.0
242,1503.6,1519.1309248425234,1.0,1.0,1031350.0,1.0,0.0,999184.0000000001,-1.0,-1.0,1402888.0,1524.0,12240.0,0.0,12690.0
243,1526.97,1521.328277782567,-1.0,-1.0,1039732.0,-1.0,-1.0,1007566.0,-1.0,-1.0,1396288.0,1513.0,8382.0,8381.999999999884,-6600.0
244,1519.71,1522.3193071781534,1.0,1.0,1054306.0,1.0,1.0,1022140.0,-1.0,-1.0,1414888.0,1544.0,14574.0,14574.0,18600.0
245,1545.01,1535.9249538944582,-1.0,-1.0,1050112.0,-1.0,-1.0,1017946.0,-1.0,-1.0,1419688.0,1552.0,-4194.0,-4194.0,4800.0
246,1554.0,1549.6857270675323,-1.0,-1.0,1035333.9999999999,-1.0,0.0,1017946.0,-1.0,-1.0,1435666.0,1578.63,-14778.000000000116,0.0,15978.0
247,1590.0,1568.895797218682,-1.0,-1.0,1029334.0,-1.0,0.0,1017946.0,-1.0,-1.0,1448488.0,1600.0,-5999.999999999884,0.0,12822.0
248,1600.01,1593.7633515494858,-1.0,-1.0,1038868.0000000001,-1.0,0.0,1017946.0,-1.0,-1.0,1438960.0,1584.12,9534.000000000116,0.0,-9528.0
