,Y,Y_RF,sig_1,pos_1,bal_1,sig_2,pos_2,bal_2,sig_3,pos_3,bal_3,Y_close,PL1,PL2,PL3
249,1599.93,1605.8506339408211,1.0,1.0,1035730.0000000001,1.0,1.0,1014808.0,-1.0,-1.0,1445308.0,1594.7,-3138.0,-3138.0,6348.0
250,1598.0,1595.9522186719375,-1.0,-1.0,1042330.0,-1.0,-1.0,1021408.0,-1.0,-1.0,1440688.0,1587.0,6599.999999999884,6600.0,-4620.0
251,1585.0,1586.9482873949978,1.0,1.0,1034284.0,1.0,1.0,1013362.0,-1.0,-1.0,1431442.0,1571.59,-8046.0,-8046.0,-9246.0
252,1548.31,1575.8872908510266,1.0,1.0,1029298.0,1.0,0.0,1013362.0,-1.0,-1.0,1412488.0,1540.0,-4986.0,0.0,-18954.0
253,1549.24,1546.630908203544,-1.0,-1.0,1004542.0,-1.0,-1.0,988606.0,-1.0,-1.0,1442788.0,1590.5,-24756.0,-24756.0,30300.0
254,1588.0,1582.6744467091248,-1.0,-1.0,1009342.0,-1.0,0.0,988606.0,-1.0,-1.0,1436488.0,1580.0,4800.0,0.0,-6300.0
255,1572.75,1576.7003719077154,1.0,1.0,981886.0,1.0,1.0,961150.0,-1.0,-1.0,1404682.0,1526.99,-27456.0,-27456.0,-31806.0
256,1528.6,1538.7536657228206,1.0,1.0,961726.0,1.0,0.0,961150.0,-1.0,-1.0,1385488.0,1495.0,-20160.0,0.0,-19194.0
257,1511.01,1513.1904421466274,1.0,1.0,991120.0,1.0,0.0,961150.0,-1.0,-1.0,1424488.0,1560.0,29394.0,0.0,39000.0
258,1573.0,1554.513995597768,-1.0,-1.0,1028920.0,-1.0,-1.0,998950.0,-1.0,-1.0,1394488.0,1510.0,37800.0,37800.0,-30000.0
259,1484.0,1523.20272118867,1.0,1.0,994720.0,1.0,1.0,964750.0,-1.0,-1.0,1344688.0,1427.0,-34200.0,-34200.0,-49800.0
260,1427.83,1442.4686867247487,1.0,1.0,1005622.0,1.0,0.0,964750.0,-1.0,-1.0,1356088.0,1446.0,10902.0,0.0,11400.0
261,1436.13,1424.4934703854983,-1.0,-1.0,1048300.0,-1.0,-1.0,1007428.0,-1.0,-1.0,1307488.0,1365.0,42678.0,42678.0,-48600.0
262,1372.99,1387.7727154396769,1.0,1.0,1055518.0,1.0,1.0,1014646.0,-1.0,-1.0,1319500.0,1385.02,7218.0,7218.0,12012.0
263,1362.0,1380.3384142928924,1.0,1.0,1089118.0,1.0,0.0,1014646.0,-1.0,-1.0,1339288.0,1418.0,33600.0,0.0,19788.0
264,1431.0,1424.3108698694464,-1.0,-1.0,1095688.0,-1.0,-1.0,1021216.0,-1.0,-1.0,1340518.0,1420.05,6570.0,6570.0,1230.0
265,1431.52,1434.112910877204,1.0,1.0,1079770.0,1.0,1.0,1005298.0,-1.0,-1.0,1331482.0,1404.99,-15918.0,-15918.0,-9036.0
266,1420.71,1422.3524106954126,1.0,1.0,1070344.0,1.0,0.0,1005298.0,-1.0,-1.0,1331488.0,1405.0,-9426.0,0.0,6.0
267,1424.91,1422.825951809028,-1.0,-1.0,1064140.0,-1.0,-1.0,999094.0,-1.0,-1.0,1349638.0,1435.25,-6204.0,-6204.0,18150.0
268,1431.91,1433.5032685424396,1.0,1.0,1065004.0,1.0,1.0,999958.0,-1.0,-1.0,1348498.0,1433.35,864.0,864.0,-1140.0
269,1428.74,1430.6664983761268,1.0,1.0,1075060.0,1.0,0.0,999958.0,-1.0,-1.0,1355788.0,1445.5,10056.0,0.0,7290.0
270,1440.11,1436.3618268824341,-1.0,-1.0,1079326.0,-1.0,-1.0,1004224.0,-1.0,-1.0,1348288.0,1433.0,4266.0,4266.0,-7500.0
271,1434.01,1436.8620215334759,1.0,1.0,1088320.0,1.0,1.0,1013218.0,-1.0,-1.0,1357888.0,1449.0,8994.0,8994.0,9600.0
272,1451.0,1444.9482189903272,-1.0,-1.0,1054120.0,-1.0,-1.0,979018.0,-1.0,-1.0,1393288.0,1508.0,-34200.0,-34200.0,35400.0
273,1511.0,1492.0327635208364,-1.0,-1.0,1028320.0,-1.0,0.0,979018.0,-1.0,-1.0,1420888.0,1554.0,-25800.0,0.0,27600.0
274,1559.87,1540.1506209324984,-1.0,-1.0,1027402.0,-1.0,0.0,979018.0,-1.0,-1.0,1425328.0,1561.4,-918.0,0.0,4440.0
275,1550.0,1556.9259096561354,1.0,1.0,1016962.0,1.0,1.0,968578.0,-1.0,-1.0,1408048.0,1532.6,-10440.0,-10440.0,-17280.0
276,1532.0,1538.8891047979055,1.0,1.0,1011562.0,1.0,0.0,968578.0,-1.0,-1.0,1402288.0,1523.0,-5400.0,0.0,-5760.0
277,1529.0,1529.1732676680206,1.0,1.0,973492.0,1.0,0.0,968578.0,-1.0,-1.0,1367818.0,1465.55,-38070.0,0.0,-34470.0
278,1462.65,1485.3517814742013,1.0,1.0,987682.0,1.0,0.0,968578.0,-1.0,-1.0,1380268.0,1486.3,14190.0,0.0,12450.0
279,1484.9,1464.3786309659624,-1.0,-1.0,907822.0,-1.0,-1.0,888718.0,-1.0,-1.0,1459288.0,1618.0,-79860.0,-79860.0,79020.0
280,1607.21,1579.5781090372366,-1.0,-1.0,931408.0,-1.0,0.0,888718.0,-1.0,-1.0,1429228.0,1567.9,23586.0,0.0,-30060.0
281,1585.01,1596.183156082041,1.0,1.0,923302.0,1.0,1.0,880612.0,-1.0,-1.0,1431388.0,1571.5,-8106.0,-8106.0,2160.0
282,1571.0,1573.2671665285584,1.0,1.0,933772.0,1.0,0.0,880612.0,-1.0,-1.0,1441558.0,1588.45,10470.0,0.0,10170.0
283,1593.0,1574.1360676368893,-1.0,-1.0,948472.0,-1.0,-1.0,895312.0,-1.0,-1.0,1429588.0,1568.5,14700.0,14700.0,-11970.0
284,1570.01,1571.7463880125,1.0,1.0,949960.0,1.0,1.0,896800.0,-1.0,-1.0,1431982.0,1572.49,1488.0,1488.0,2394.0
285,1574.84,1576.8668736688132,1.0,1.0,953626.0,1.0,0.0,896800.0,-1.0,-1.0,1437058.0,1580.95,3666.0,0.0,5076.0
286,1594.3,1579.327389809534,-1.0,-1.0,951406.0,-1.0,-1.0,894580.0,-1.0,-1.0,1447288.0,1598.0,-2220.0,-2220.0,10230.0
287,1594.01,1591.9280242413665,-1.0,-1.0,952612.0,-1.0,0.0,894580.0,-1.0,-1.0,1443688.0,1592.0,1206.0,0.0,-3600.0
288,1599.0,1596.8593188695138,-1.0,-1.0,947812.0,-1.0,0.0,894580.0,-1.0,-1.0,1452688.0,1607.0,-4800.0,0.0,9000.0
289,1611.0,1599.0721441544185,-1.0,-1.0,949198.0,-1.0,0.0,894580.0,-1.0,-1.0,1453702.0,1608.69,1386.0,0.0,1014.0
290,1611.01,1609.7183828239447,-1.0,-1.0,953734.0,-1.0,0.0,894580.0,-1.0,-1.0,1450558.0,1603.45,4536.0,0.0,-3144.0
291,1608.5,1607.928145788423,-1.0,-1.0,958624.0,-1.0,0.0,894580.0,-1.0,-1.0,1448698.0,1600.35,4890.0,0.0,-1860.0
292,1601.54,1598.7703426086273,-1.0,-1.0,975268.0,-1.0,0.0,894580.0,-1.0,-1.0,1432768.0,1573.8,16644.0,0.0,-15930.0
293,1578.5,1576.2772037610866,-1.0,-1.0,969568.0,-1.0,0.0,894580.0,-1.0,-1.0,1441288.0,1588.0,-5700.0,0.0,8520.0
294,1587.0,1583.3154521787797,-1.0,-1.0,971422.0,-1.0,0.0,894580.0,-1.0,-1.0,1438834.0,1583.91,1854.0,0.0,-2454.0
295,1587.75,1588.6132375397406,1.0,1.0,962662.0,1.0,1.0,885820.0,-1.0,-1.0,1432378.0,1573.15,-8760.0,-8760.0,-6456.0
296,1585.85,1583.398113170029,-1.0,-1.0,962806.0000000001,-1.0,-1.0,885964.0000000001,-1.0,-1.0,1439854.0,1585.61,144.00000000011642,144.00000000011642,7476.0
297,1592.28,1592.6029347981964,1.0,1.0,956044.0000000001,1.0,1.0,879202.0000000001,-1.0,-1.0,1437094.0,1581.01,-6762.0,-6762.0,-2760.0
298,1564.92,1582.0011190106804,1.0,1.0,977194.0000000001,1.0,0.0,879202.0000000001,-1.0,-1.0,1448590.0,1600.17,21150.0,0.0,11496.0
299,1603.49,1591.0533946669545,-1.0,-1.0,976186.0,-1.0,-1.0,878194.0,-1.0,-1.0,1451590.0,1605.17,-1008.0000000001164,-1008.0000000001164,3000.0
300,1605.0,1599.7771393080097,-1.0,-1.0,973696.0,-1.0,0.0,878194.0,-1.0,-1.0,1453978.0,1609.15,-2490.0,0.0,2388.0
301,1599.68,1601.4098556366062,1.0,1.0,981418.0,1.0,1.0,885916.0,-1.0,-1.0,1456018.0,1612.55,7722.0,7722.0,2040.0
302,1622.0,1608.9867351571938,-1.0,-1.0,980692.0,-1.0,-1.0,885190.0,-1.0,-1.0,1462414.0,1623.21,-726.0,-726.0,6396.0
303,1629.0,1621.333217920762,-1.0,-1.0,979492.0,-1.0,0.0,885190.0,-1.0,-1.0,1467088.0,1631.0,-1200.0,0.0,4674.0
304,1631.21,1627.9138772276435,-1.0,-1.0,973618.0,-1.0,0.0,885190.0,-1.0,-1.0,1473088.0,1641.0,-5874.0,0.0,6000.0
305,1649.02,1638.358469952962,-1.0,-1.0,963034.0,-1.0,0.0,885190.0,-1.0,-1.0,1488484.0,1666.66,-10584.0,0.0,15396.0
306,1674.0,1658.2911997720705,-1.0,-1.0,948814.0,-1.0,0.0,885190.0,-1.0,-1.0,1507108.0,1697.7,-14220.0,0.0,18624.0
307,1703.08,1685.6314315181103,-1.0,-1.0,953212.0,-1.0,0.0,885190.0,-1.0,-1.0,1505938.0,1695.75,4398.0,0.0,-1170.0
308,1702.39,1702.40262966099,1.0,1.0,943977.9999999999,1.0,1.0,875955.9999999999,-1.0,-1.0,1500688.0,1687.0,-9234.000000000116,-9234.000000000116,-5250.0
309,1670.01,1683.6971693308246,1.0,1.0,951171.9999999999,1.0,0.0,875955.9999999999,-1.0,-1.0,1497688.0,1682.0,7194.0,0.0,-3000.0
310,1683.01,1685.8724977112665,1.0,1.0,954837.9999999998,1.0,0.0,875955.9999999999,-1.0,-1.0,1501960.0,1689.12,3665.9999999998836,0.0,4272.0
311,1695.0,1689.2187828565338,-1.0,-1.0,950313.9999999998,-1.0,-1.0,871432.0,-1.0,-1.0,1510012.0,1702.54,-4524.0,-4523.999999999884,8052.0
312,1701.43,1696.474988143052,-1.0,-1.0,947721.9999999998,-1.0,0.0,871432.0,-1.0,-1.0,1511938.0,1705.75,-2592.0,0.0,1926.0
313,1704.0,1704.0361815133974,1.0,1.0,960621.9999999998,1.0,1.0,884332.0,-1.0,-1.0,1523788.0,1725.5,12900.0,12900.0,11850.0
314,1720.05,1714.4470379111497,-1.0,-1.0,963531.9999999998,-1.0,-1.0,887242.0,-1.0,-1.0,1517608.0,1715.2,2910.0,2910.0,-6180.0
315,1710.0,1712.1607030851458,1.0,1.0,967131.9999999998,1.0,1.0,890842.0,-1.0,-1.0,1518088.0,1716.0,3600.0,3600.0,480.0
316,1700.16,1710.348071112363,1.0,1.0,988629.9999999998,1.0,0.0,890842.0,-1.0,-1.0,1530082.0,1735.99,21498.0,0.0,11994.0
317,1743.0,1723.1064319636314,-1.0,-1.0,982629.9999999998,-1.0,-1.0,884842.0,-1.0,-1.0,1540288.0,1753.0,-6000.0,-6000.0,10206.0
318,1759.76,1743.804774510034,-1.0,-1.0,1003611.9999999998,-1.0,0.0,884842.0,-1.0,-1.0,1523362.0,1724.79,20982.0,0.0,-16926.0
319,1733.0,1726.7122310012423,-1.0,-1.0,1013277.9999999997,-1.0,0.0,884842.0,-1.0,-1.0,1518622.0,1716.89,9665.999999999884,0.0,-4740.0
320,1702.85,1717.2561992052986,1.0,1.0,988767.9999999997,1.0,1.0,860332.0,-1.0,-1.0,1485688.0,1662.0,-24510.0,-24510.0,-32934.0
321,1668.0,1666.3953438871813,-1.0,-1.0,974067.9999999995,-1.0,-1.0,845632.0,-1.0,-1.0,1503988.0,1692.5,-14700.000000000116,-14700.0,18300.0
322,1674.21,1673.8371643255166,-1.0,-1.0,979893.9999999995,-1.0,0.0,845632.0,-1.0,-1.0,1487188.0,1664.5,5826.0,0.0,-16800.0
323,1671.4,1674.8665481853175,1.0,1.0,998853.9999999995,1.0,1.0,864592.0,-1.0,-1.0,1510288.0,1703.0,18960.0,18960.0,23100.0
324,1721.0,1698.9552220784958,-1.0,-1.0,1011153.9999999995,-1.0,-1.0,876892.0,-1.0,-1.0,1508788.0,1700.5,12300.0,12300.0,-1500.0
325,1689.25,1700.872312247519,1.0,1.0,1025943.9999999995,1.0,1.0,891682.0,-1.0,-1.0,1516828.0,1713.9,14790.0,14790.0,8040.0
326,1724.0,1707.0621000849865,-1.0,-1.0,1042749.9999999995,-1.0,-1.0,908488.0,-1.0,-1.0,1506082.0,1695.99,16806.0,16806.0,-10746.0
327,1710.0,1710.7970432867028,1.0,1.0,1034559.9999999995,1.0,1.0,900298.0,-1.0,-1.0,1506298.0,1696.35,-8190.0,-8190.0,216.0
328,1703.0,1700.9129021516062,-1.0,-1.0,1029345.9999999995,-1.0,-1.0,895084.0,-1.0,-1.0,1515502.0,1711.69,-5214.0,-5214.0,9204.0
329,1719.99,1711.8335587280703,-1.0,-1.0,1017411.9999999994,-1.0,0.0,895084.0,-1.0,-1.0,1532416.0,1739.88,-11934.000000000116,0.0,16914.0
330,1742.0,1729.6481940464907,-1.0,-1.0,1024611.9999999995,-1.0,0.0,895084.0,-1.0,-1.0,1526488.0,1730.0,7200.000000000116,0.0,-5928.0
331,1725.0,1727.8935485005607,1.0,1.0,1043841.9999999995,1.0,1.0,914314.0,-1.0,-1.0,1542718.0,1757.05,19230.0,19230.0,16230.0
332,1760.0,1743.7906626118697,-1.0,-1.0,1019991.9999999995,-1.0,-1.0,890464.0,-1.0,-1.0,1568338.0,1799.75,-23850.0,-23850.0,25620.0
333,1803.5,1782.1910449727727,-1.0,-1.0,1014591.9999999995,-1.0,0.0,890464.0,-1.0,-1.0,1575988.0,1812.5,-5400.0,0.0,7650.0
334,1820.0,1800.6595116716405,-1.0,-1.0,1026231.9999999995,-1.0,0.0,890464.0,-1.0,-1.0,1568848.0,1800.6,11640.0,0.0,-7140.0
335,1812.0,1804.1242936704825,-1.0,-1.0,1003701.9999999995,-1.0,0.0,890464.0,-1.0,-1.0,1598218.0,1849.55,-22530.0,0.0,29370.0
336,1848.0,1826.4612788866345,-1.0,-1.0,1007841.9999999995,-1.0,0.0,890464.0,-1.0,-1.0,1593148.0,1841.1,4140.0,0.0,-5070.0
337,1839.2,1835.5440700262568,-1.0,-1.0,1019301.9999999995,-1.0,0.0,890464.0,-1.0,-1.0,1580548.0,1820.1,11460.0,0.0,-12600.0
338,1825.29,1825.690407790873,1.0,1.0,1012347.9999999995,1.0,1.0,883510.0,-1.0,-1.0,1576708.0,1813.7,-6954.0,-6954.0,-3840.0
339,1810.41,1814.309778785544,1.0,1.0,1017201.9999999995,1.0,0.0,883510.0,-1.0,-1.0,1579588.0,1818.5,4854.0,0.0,2880.0
340,1822.0,1834.4076444511786,1.0,1.0,1020807.9999999995,1.0,0.0,883510.0,-1.0,-1.0,1585294.0,1828.01,3606.0,0.0,5706.0
341,1832.0,1836.04512674448,1.0,1.0,1020237.9999999995,1.0,0.0,883510.0,-1.0,-1.0,1587118.0,1831.05,-570.0,0.0,1824.0
342,1836.0,1834.3379421902675,-1.0,-1.0,1001937.9999999995,-1.0,-1.0,865210.0,-1.0,-1.0,1608388.0,1866.5,-18300.0,-18300.0,21270.0
343,1869.01,1848.5626913588226,-1.0,-1.0,1034457.9999999995,-1.0,0.0,865210.0,-1.0,-1.0,1577374.0,1814.81,32520.0,0.0,-31014.0
344,1823.01,1836.2776224852944,1.0,1.0,1010451.9999999995,1.0,1.0,841204.0,-1.0,-1.0,1558288.0,1783.0,-24006.0,-24006.0,-19086.0
345,1787.01,1792.0189300688962,1.0,1.0,1010973.9999999995,1.0,0.0,841204.0,-1.0,-1.0,1561216.0,1787.88,522.0,0.0,2928.0
346,1787.91,1777.2591386375402,-1.0,-1.0,1004139.9999999995,-1.0,-1.0,834370.0,-1.0,-1.0,1568068.0,1799.3,-6834.0,-6834.0,6852.0
347,1799.0,1793.1572315069482,-1.0,-1.0,982779.9999999995,-1.0,0.0,834370.0,-1.0,-1.0,1589248.0,1834.6,-21360.0,0.0,21180.0
348,1841.0,1821.0729816643427,-1.0,-1.0,994719.9999999995,-1.0,0.0,834370.0,-1.0,-1.0,1581148.0,1821.1,11940.0,0.0,-8100.0
349,1830.0,1828.423683400536,-1.0,-1.0,984243.9999999995,-1.0,0.0,834370.0,-1.0,-1.0,1596964.0,1847.46,-10476.0,0.0,15816.0
350,1852.5,1838.5550482165725,-1.0,-1.0,977943.9999999995,-1.0,0.0,834370.0,-1.0,-1.0,1606288.0,1863.0,-6300.0,0.0,9324.0
351,1866.0,1859.4716400050963,-1.0,-1.0,967263.9999999995,-1.0,0.0,834370.0,-1.0,-1.0,1618768.0,1883.8,-10680.0,0.0,12480.0
352,1886.31,1876.0069634284628,-1.0,-1.0,960249.9999999995,-1.0,0.0,834370.0,-1.0,-1.0,1627288.0,1898.0,-7014.0,0.0,8520.0
353,1892.0,1893.1990506357763,1.0,1.0,957729.9999999995,1.0,1.0,831850.0,-1.0,-1.0,1621168.0,1887.8,-2520.0,-2520.0,-6120.0
354,1883.91,1885.7862666026347,1.0,1.0,969033.9999999995,1.0,0.0,831850.0,-1.0,-1.0,1630138.0,1902.75,11304.0,0.0,8970.0
355,1911.1,1904.2594608951222,-1.0,-1.0,961293.9999999995,-1.0,-1.0,824110.0,-1.0,-1.0,1642888.0,1924.0,-7740.0,-7740.0,12750.0
356,1924.0,1913.0824777513412,-1.0,-1.0,985893.9999999995,-1.0,0.0,824110.0,-1.0,-1.0,1618288.0,1883.0,24600.0,0.0,-24600.0
357,1898.9,1902.1736927755128,1.0,1.0,977853.9999999995,1.0,1.0,816070.0,-1.0,-1.0,1619788.0,1885.5,-8040.0,-8040.0,1500.0
358,1890.0,1890.9174062986035,1.0,1.0,972453.9999999995,1.0,0.0,816070.0,-1.0,-1.0,1617088.0,1881.0,-5400.0,0.0,-2700.0
359,1890.16,1880.3146918475986,-1.0,-1.0,980649.9999999995,-1.0,-1.0,824266.0,-1.0,-1.0,1614388.0,1876.5,8196.0,8196.0,-2700.0
360,1882.0,1884.4307153491015,1.0,1.0,974049.9999999995,1.0,1.0,817666.0,-1.0,-1.0,1611088.0,1871.0,-6600.0,-6600.0,-3300.0
361,1880.1,1880.2063505395306,1.0,1.0,990711.9999999995,1.0,0.0,817666.0,-1.0,-1.0,1633210.0,1907.87,16662.0,0.0,22122.0
362,1907.18,1899.4933904862216,-1.0,-1.0,993219.9999999995,-1.0,-1.0,820174.0,-1.0,-1.0,1630288.0,1903.0,2508.0,2508.0,-2922.0
363,1912.0,1911.0387499026322,-1.0,-1.0,997419.9999999995,-1.0,0.0,820174.0,-1.0,-1.0,1631488.0,1905.0,4200.0,0.0,1200.0
364,1914.0,1909.1749236983103,-1.0,-1.0,986439.9999999995,-1.0,0.0,820174.0,-1.0,-1.0,1647868.0,1932.3,-10980.0,0.0,16380.0
365,1933.0,1925.6926101429071,-1.0,-1.0,985233.9999999995,-1.0,0.0,820174.0,-1.0,-1.0,1649494.0,1935.01,-1206.0,0.0,1626.0
366,1945.0,1935.8617725682168,-1.0,-1.0,952383.9999999995,-1.0,0.0,820174.0,-1.0,-1.0,1688338.0,1999.75,-32850.0,0.0,38844.0
367,2000.12,1981.6962062967093,-1.0,-1.0,951165.9999999995,-1.0,0.0,820174.0,-1.0,-1.0,1689778.0,2002.15,-1218.0,0.0,1440.0
